   1               		.file	"zombiedash.c"
   2               	__SREG__ = 0x3f
 1564 0514 40E8      		ldi r20,hlo8(0x3f800000)
 1565 0516 5FE3      		ldi r21,hhi8(0x3f800000)
 1566 0518 0E94 0000 		call __subsf3
 1567 051c 9B01      		movw r18,r22
 1568 051e AC01      		movw r20,r24
 1569 0520 C601      		movw r24,r12
 1570 0522 B501      		movw r22,r10
 1571 0524 0E94 0000 		call __gtsf2
 1572 0528 1816      		cp __zero_reg__,r24
 1573 052a 04F0      		brlt .+2
 1574 052c 00C0      		rjmp .L170
 1575 052e E090 0000 		lds r14,border7+4
 1576 0532 F090 0000 		lds r15,(border7+4)+1
 1577 0536 0091 0000 		lds r16,(border7+4)+2
 1578 053a 1091 0000 		lds r17,(border7+4)+3
 1579 053e C401      		movw r24,r8
 1580 0540 B301      		movw r22,r6
 1581 0542 20E0      		ldi r18,lo8(0x3f800000)
 1582 0544 30E0      		ldi r19,hi8(0x3f800000)
 1583 0546 40E8      		ldi r20,hlo8(0x3f800000)
 1584 0548 5FE3      		ldi r21,hhi8(0x3f800000)
 1585 054a 0E94 0000 		call __subsf3
 1586 054e 5B01      		movw r10,r22
 1587 0550 6C01      		movw r12,r24
 1588 0552 C801      		movw r24,r16
 1589 0554 B701      		movw r22,r14
 1590 0556 20E0      		ldi r18,lo8(0x3f800000)
 1591 0558 30E0      		ldi r19,hi8(0x3f800000)
 1592 055a 40E8      		ldi r20,hlo8(0x3f800000)
 1593 055c 5FE3      		ldi r21,hhi8(0x3f800000)
 1594 055e 0E94 0000 		call __addsf3
 1595 0562 9B01      		movw r18,r22
 1596 0564 AC01      		movw r20,r24
 1597 0566 C601      		movw r24,r12
 1598 0568 B501      		movw r22,r10
 1599 056a 0E94 0000 		call __ltsf2
 1600 056e 8823      		tst r24
 1601 0570 04F4      		brge .L170
 1602               	.LSM95:
 1603 0572 E880      		ld r14,Y
 1604 0574 F980      		ldd r15,Y+1
 1605 0576 0A81      		ldd r16,Y+2
 1606 0578 1B81      		ldd r17,Y+3
 1607 057a 2091 0000 		lds r18,border7
 1608 057e 3091 0000 		lds r19,(border7)+1
 1609 0582 4091 0000 		lds r20,(border7)+2
 1610 0586 5091 0000 		lds r21,(border7)+3
 1611 058a C801      		movw r24,r16
 1612 058c B701      		movw r22,r14
 1613 058e 0E94 0000 		call __gesf2
 1614 0592 8823      		tst r24
 1615 0594 04F0      		brlt .L170
 1616 0596 2091 0000 		lds r18,border7+8
 1617 059a 3091 0000 		lds r19,(border7+8)+1
 1618 059e 4091 0000 		lds r20,(border7+8)+2
 1619 05a2 5091 0000 		lds r21,(border7+8)+3
 1620 05a6 C801      		movw r24,r16
 1621 05a8 B701      		movw r22,r14
 1622 05aa 0E94 0000 		call __lesf2
 1623 05ae 1816      		cp __zero_reg__,r24
 1624 05b0 04F0      		brlt .L170
 1625               	.LSM96:
 1626 05b2 8989      		ldd r24,Y+17
 1627 05b4 9A89      		ldd r25,Y+18
 1628 05b6 AB89      		ldd r26,Y+19
 1629 05b8 BC89      		ldd r27,Y+20
 1630 05ba B058      		subi r27,0x80
 1631 05bc 898B      		std Y+17,r24
 1632 05be 9A8B      		std Y+18,r25
 1633 05c0 AB8B      		std Y+19,r26
 1634 05c2 BC8B      		std Y+20,r27
 1635               	.L170:
 1636               	.LSM97:
 1637 05c4 6C80      		ldd r6,Y+4
 1638 05c6 7D80      		ldd r7,Y+5
 1639 05c8 8E80      		ldd r8,Y+6
 1640 05ca 9F80      		ldd r9,Y+7
 1641 05cc E090 0000 		lds r14,border8+4
 1642 05d0 F090 0000 		lds r15,(border8+4)+1
 1643 05d4 0091 0000 		lds r16,(border8+4)+2
 1644 05d8 1091 0000 		lds r17,(border8+4)+3
 1645 05dc C401      		movw r24,r8
 1646 05de B301      		movw r22,r6
 1647 05e0 20E0      		ldi r18,lo8(0x3f800000)
 1648 05e2 30E0      		ldi r19,hi8(0x3f800000)
 1649 05e4 40E8      		ldi r20,hlo8(0x3f800000)
 1650 05e6 5FE3      		ldi r21,hhi8(0x3f800000)
 1651 05e8 0E94 0000 		call __addsf3
 1652 05ec 5B01      		movw r10,r22
 1653 05ee 6C01      		movw r12,r24
 1654 05f0 C801      		movw r24,r16
 1655 05f2 B701      		movw r22,r14
 1656 05f4 20E0      		ldi r18,lo8(0x3f800000)
 1657 05f6 30E0      		ldi r19,hi8(0x3f800000)
 1658 05f8 40E8      		ldi r20,hlo8(0x3f800000)
 1659 05fa 5FE3      		ldi r21,hhi8(0x3f800000)
 1660 05fc 0E94 0000 		call __subsf3
 1661 0600 9B01      		movw r18,r22
 1662 0602 AC01      		movw r20,r24
 1663 0604 C601      		movw r24,r12
 1664 0606 B501      		movw r22,r10
 1665 0608 0E94 0000 		call __gtsf2
 1666 060c 1816      		cp __zero_reg__,r24
 1667 060e 04F0      		brlt .+2
 1668 0610 00C0      		rjmp .L175
 1669 0612 E090 0000 		lds r14,border8+4
 1670 0616 F090 0000 		lds r15,(border8+4)+1
 1671 061a 0091 0000 		lds r16,(border8+4)+2
 1672 061e 1091 0000 		lds r17,(border8+4)+3
 1673 0622 C401      		movw r24,r8
 1674 0624 B301      		movw r22,r6
 1675 0626 20E0      		ldi r18,lo8(0x3f800000)
 1676 0628 30E0      		ldi r19,hi8(0x3f800000)
 1677 062a 40E8      		ldi r20,hlo8(0x3f800000)
 1678 062c 5FE3      		ldi r21,hhi8(0x3f800000)
 1679 062e 0E94 0000 		call __subsf3
 1680 0632 A801      		movw r20,r16
 1681 0634 9701      		movw r18,r14
 1682 0636 0E94 0000 		call __ltsf2
 1683 063a 8823      		tst r24
 1684 063c 04F4      		brge .L175
 1685               	.LSM98:
 1686 063e E880      		ld r14,Y
 1687 0640 F980      		ldd r15,Y+1
 1688 0642 0A81      		ldd r16,Y+2
 1689 0644 1B81      		ldd r17,Y+3
 1690 0646 2091 0000 		lds r18,border8
 1691 064a 3091 0000 		lds r19,(border8)+1
 1692 064e 4091 0000 		lds r20,(border8)+2
 1693 0652 5091 0000 		lds r21,(border8)+3
 1694 0656 C801      		movw r24,r16
 1695 0658 B701      		movw r22,r14
 1696 065a 0E94 0000 		call __gesf2
 1697 065e 8823      		tst r24
 1698 0660 04F0      		brlt .L175
 1699 0662 2091 0000 		lds r18,border8+8
 1700 0666 3091 0000 		lds r19,(border8+8)+1
 1701 066a 4091 0000 		lds r20,(border8+8)+2
 1702 066e 5091 0000 		lds r21,(border8+8)+3
 1703 0672 C801      		movw r24,r16
 1704 0674 B701      		movw r22,r14
 1705 0676 0E94 0000 		call __lesf2
 1706 067a 1816      		cp __zero_reg__,r24
 1707 067c 04F0      		brlt .L175
 1708               	.LSM99:
 1709 067e 8989      		ldd r24,Y+17
 1710 0680 9A89      		ldd r25,Y+18
 1711 0682 AB89      		ldd r26,Y+19
 1712 0684 BC89      		ldd r27,Y+20
 1713 0686 B058      		subi r27,0x80
 1714 0688 898B      		std Y+17,r24
 1715 068a 9A8B      		std Y+18,r25
 1716 068c AB8B      		std Y+19,r26
 1717 068e BC8B      		std Y+20,r27
 1718               	.L175:
 1719 0690 6596      		adiw r28,21
 1720               	.LSM100:
 1721 0692 80E0      		ldi r24,hi8(zombies+168)
 1722 0694 C030      		cpi r28,lo8(zombies+168)
 1723 0696 D807      		cpc r29,r24
 1724 0698 01F0      		breq .+2
 1725 069a 00C0      		rjmp .L180
 1726               	/* epilogue start */
 1727               	.LBE2:
 1728               	.LSM101:
 1729 069c DF91      		pop r29
 1730 069e CF91      		pop r28
 1731 06a0 1F91      		pop r17
 1732 06a2 0F91      		pop r16
 1733 06a4 FF90      		pop r15
 1734 06a6 EF90      		pop r14
 1735 06a8 DF90      		pop r13
 1736 06aa CF90      		pop r12
 1737 06ac BF90      		pop r11
 1738 06ae AF90      		pop r10
 1739 06b0 9F90      		pop r9
 1740 06b2 8F90      		pop r8
 1741 06b4 7F90      		pop r7
 1742 06b6 6F90      		pop r6
 1743 06b8 0895      		ret
 1744               	.LFE14:
 1746               		.section	.text.pit_collision,"ax",@progbits
 1747               	.global	pit_collision
 1749               	pit_collision:
 1750               	.LFB17:
 1751               	.LSM102:
 1752               	.LVL6:
 1753 0000 CF92      		push r12
 1754 0002 DF92      		push r13
 1755 0004 EF92      		push r14
 1756 0006 FF92      		push r15
 1757 0008 0F93      		push r16
 1758 000a 1F93      		push r17
 1759 000c CF93      		push r28
 1760 000e DF93      		push r29
 1761               	/* prologue: function */
 1762               	/* frame size = 0 */
 1763 0010 EC01      		movw r28,r24
 1764               	.LBB3:
 1765               	.LSM103:
 1766 0012 C090 0000 		lds r12,pit_points+2
 1767 0016 D090 0000 		lds r13,(pit_points+2)+1
 1768               	.LVL7:
 1769 001a 00C0      		rjmp .L216
 1770               	.LVL8:
 1771               	.L220:
 1772               	.LSM104:
 1773 001c B601      		movw r22,r12
 1774 001e 8827      		clr r24
 1775 0020 77FD      		sbrc r23,7
 1776 0022 8095      		com r24
 1777 0024 982F      		mov r25,r24
 1778               	.LVL9:
 1779 0026 0E94 0000 		call __floatsisf
 1780               	.LVL10:
 1781 002a 9B01      		movw r18,r22
 1782 002c AC01      		movw r20,r24
 1783 002e 6C81      		ldd r22,Y+4
 1784 0030 7D81      		ldd r23,Y+5
 1785 0032 8E81      		ldd r24,Y+6
 1786 0034 9F81      		ldd r25,Y+7
 1787 0036 0E94 0000 		call __eqsf2
 1788 003a 8823      		tst r24
 1789 003c 01F4      		brne .L217
 1790               	.LSM105:
 1791 003e E880      		ld r14,Y
 1792 0040 F980      		ldd r15,Y+1
 1793 0042 0A81      		ldd r16,Y+2
 1794 0044 1B81      		ldd r17,Y+3
 1795 0046 6091 0000 		lds r22,pit_points+4
 1796 004a 7091 0000 		lds r23,(pit_points+4)+1
 1797 004e 6F5F      		subi r22,lo8(-(1))
 1798 0050 7F4F      		sbci r23,hi8(-(1))
 1799 0052 8827      		clr r24
 1800 0054 77FD      		sbrc r23,7
 1801 0056 8095      		com r24
 1802 0058 982F      		mov r25,r24
 1803 005a 0E94 0000 		call __floatsisf
 1804 005e 9B01      		movw r18,r22
 1805 0060 AC01      		movw r20,r24
 1806 0062 C801      		movw r24,r16
 1807 0064 B701      		movw r22,r14
 1808 0066 0E94 0000 		call __eqsf2
 1809 006a 8823      		tst r24
 1810 006c 01F4      		brne .L217
 1811               	.LSM106:
 1812 006e C801      		movw r24,r16
 1813 0070 B701      		movw r22,r14
 1814 0072 20E0      		ldi r18,lo8(0x40a00000)
 1815 0074 30E0      		ldi r19,hi8(0x40a00000)
 1816 0076 40EA      		ldi r20,hlo8(0x40a00000)
 1817 0078 50E4      		ldi r21,hhi8(0x40a00000)
 1818 007a 0E94 0000 		call __subsf3
 1819 007e 6883      		st Y,r22
 1820 0080 7983      		std Y+1,r23
 1821 0082 8A83      		std Y+2,r24
 1822 0084 9B83      		std Y+3,r25
 1823               	.L217:
 1824               	.LSM107:
 1825 0086 0894      		sec
 1826 0088 C11C      		adc r12,__zero_reg__
 1827 008a D11C      		adc r13,__zero_reg__
 1828               	.LVL11:
 1829               	.L216:
 1830 008c 8091 0000 		lds r24,pit_points+6
 1831 0090 9091 0000 		lds r25,(pit_points+6)+1
 1832 0094 C816      		cp r12,r24
 1833 0096 D906      		cpc r13,r25
 1834 0098 04F0      		brlt .L220
 1835               	.LBE3:
 1836               	.LBB4:
 1837               	.LSM108:
 1838 009a C090 0000 		lds r12,pit_points+2
 1839 009e D090 0000 		lds r13,(pit_points+2)+1
 1840               	.LVL12:
 1841 00a2 00C0      		rjmp .L221
 1842               	.L225:
 1843               	.LSM109:
 1844 00a4 B601      		movw r22,r12
 1845 00a6 8827      		clr r24
 1846 00a8 77FD      		sbrc r23,7
 1847 00aa 8095      		com r24
 1848 00ac 982F      		mov r25,r24
 1849               	.LVL13:
 1850 00ae 0E94 0000 		call __floatsisf
 1851               	.LVL14:
 1852 00b2 9B01      		movw r18,r22
 1853 00b4 AC01      		movw r20,r24
 1854 00b6 6C81      		ldd r22,Y+4
 1855 00b8 7D81      		ldd r23,Y+5
 1856 00ba 8E81      		ldd r24,Y+6
 1857 00bc 9F81      		ldd r25,Y+7
 1858 00be 0E94 0000 		call __eqsf2
 1859 00c2 8823      		tst r24
 1860 00c4 01F4      		brne .L222
 1861               	.LSM110:
 1862 00c6 E880      		ld r14,Y
 1863 00c8 F980      		ldd r15,Y+1
 1864 00ca 0A81      		ldd r16,Y+2
 1865 00cc 1B81      		ldd r17,Y+3
 1866 00ce 6091 0000 		lds r22,pit_points
 1867 00d2 7091 0000 		lds r23,(pit_points)+1
 1868 00d6 6150      		subi r22,lo8(-(-1))
 1869 00d8 7040      		sbci r23,hi8(-(-1))
 1870 00da 8827      		clr r24
 1871 00dc 77FD      		sbrc r23,7
 1872 00de 8095      		com r24
 1873 00e0 982F      		mov r25,r24
 1874 00e2 0E94 0000 		call __floatsisf
 1875 00e6 9B01      		movw r18,r22
 1876 00e8 AC01      		movw r20,r24
 1877 00ea C801      		movw r24,r16
 1878 00ec B701      		movw r22,r14
 1879 00ee 0E94 0000 		call __eqsf2
 1880 00f2 8823      		tst r24
 1881 00f4 01F4      		brne .L222
 1882               	.LSM111:
 1883 00f6 C801      		movw r24,r16
 1884 00f8 B701      		movw r22,r14
 1885 00fa 20E0      		ldi r18,lo8(0x40a00000)
 1886 00fc 30E0      		ldi r19,hi8(0x40a00000)
 1887 00fe 40EA      		ldi r20,hlo8(0x40a00000)
 1888 0100 50E4      		ldi r21,hhi8(0x40a00000)
 1889 0102 0E94 0000 		call __addsf3
 1890 0106 6883      		st Y,r22
 1891 0108 7983      		std Y+1,r23
 1892 010a 8A83      		std Y+2,r24
 1893 010c 9B83      		std Y+3,r25
 1894               	.L222:
 1895               	.LSM112:
 1896 010e 0894      		sec
 1897 0110 C11C      		adc r12,__zero_reg__
 1898 0112 D11C      		adc r13,__zero_reg__
 1899               	.LVL15:
 1900               	.L221:
 1901 0114 8091 0000 		lds r24,pit_points+6
 1902 0118 9091 0000 		lds r25,(pit_points+6)+1
 1903 011c C816      		cp r12,r24
 1904 011e D906      		cpc r13,r25
 1905 0120 04F0      		brlt .L225
 1906               	.LBE4:
 1907               	.LBB5:
 1908               	.LSM113:
 1909 0122 C090 0000 		lds r12,pit_points
 1910 0126 D090 0000 		lds r13,(pit_points)+1
 1911               	.LVL16:
 1912 012a 00C0      		rjmp .L226
 1913               	.L230:
 1914               	.LSM114:
 1915 012c B601      		movw r22,r12
 1916 012e 8827      		clr r24
 1917 0130 77FD      		sbrc r23,7
 1918 0132 8095      		com r24
 1919 0134 982F      		mov r25,r24
 1920               	.LVL17:
 1921 0136 0E94 0000 		call __floatsisf
 1922               	.LVL18:
 1923 013a 9B01      		movw r18,r22
 1924 013c AC01      		movw r20,r24
 1925 013e 6881      		ld r22,Y
 1926 0140 7981      		ldd r23,Y+1
 1927 0142 8A81      		ldd r24,Y+2
 1928 0144 9B81      		ldd r25,Y+3
 1929 0146 0E94 0000 		call __eqsf2
 1930 014a 8823      		tst r24
 1931 014c 01F4      		brne .L227
 1932               	.LSM115:
 1933 014e EC80      		ldd r14,Y+4
 1934 0150 FD80      		ldd r15,Y+5
 1935 0152 0E81      		ldd r16,Y+6
 1936 0154 1F81      		ldd r17,Y+7
 1937 0156 6091 0000 		lds r22,pit_points+2
 1938 015a 7091 0000 		lds r23,(pit_points+2)+1
 1939 015e 6150      		subi r22,lo8(-(-1))
 1940 0160 7040      		sbci r23,hi8(-(-1))
 1941 0162 8827      		clr r24
 1942 0164 77FD      		sbrc r23,7
 1943 0166 8095      		com r24
 1944 0168 982F      		mov r25,r24
 1945 016a 0E94 0000 		call __floatsisf
 1946 016e 9B01      		movw r18,r22
 1947 0170 AC01      		movw r20,r24
 1948 0172 C801      		movw r24,r16
 1949 0174 B701      		movw r22,r14
 1950 0176 0E94 0000 		call __eqsf2
 1951 017a 8823      		tst r24
 1952 017c 01F4      		brne .L227
 1953               	.LSM116:
 1954 017e C801      		movw r24,r16
 1955 0180 B701      		movw r22,r14
 1956 0182 20E0      		ldi r18,lo8(0x40a00000)
 1957 0184 30E0      		ldi r19,hi8(0x40a00000)
 1958 0186 40EA      		ldi r20,hlo8(0x40a00000)
 1959 0188 50E4      		ldi r21,hhi8(0x40a00000)
 1960 018a 0E94 0000 		call __addsf3
 1961 018e 6C83      		std Y+4,r22
 1962 0190 7D83      		std Y+5,r23
 1963 0192 8E83      		std Y+6,r24
 1964 0194 9F83      		std Y+7,r25
 1965               	.L227:
 1966               	.LSM117:
 1967 0196 0894      		sec
 1968 0198 C11C      		adc r12,__zero_reg__
 1969 019a D11C      		adc r13,__zero_reg__
 1970               	.LVL19:
 1971               	.L226:
 1972 019c 8091 0000 		lds r24,pit_points+4
 1973 01a0 9091 0000 		lds r25,(pit_points+4)+1
 1974 01a4 C816      		cp r12,r24
 1975 01a6 D906      		cpc r13,r25
 1976 01a8 04F0      		brlt .L230
 1977               	.LBE5:
 1978               	.LBB6:
 1979               	.LSM118:
 1980 01aa C090 0000 		lds r12,pit_points
 1981 01ae D090 0000 		lds r13,(pit_points)+1
 1982               	.LVL20:
 1983 01b2 00C0      		rjmp .L231
 1984               	.L235:
 1985               	.LSM119:
 1986 01b4 B601      		movw r22,r12
 1987 01b6 8827      		clr r24
 1988 01b8 77FD      		sbrc r23,7
 1989 01ba 8095      		com r24
 1990 01bc 982F      		mov r25,r24
 1991               	.LVL21:
 1992 01be 0E94 0000 		call __floatsisf
 1993               	.LVL22:
 1994 01c2 9B01      		movw r18,r22
 1995 01c4 AC01      		movw r20,r24
 1996 01c6 6881      		ld r22,Y
 1997 01c8 7981      		ldd r23,Y+1
 1998 01ca 8A81      		ldd r24,Y+2
 1999 01cc 9B81      		ldd r25,Y+3
 2000 01ce 0E94 0000 		call __eqsf2
 2001 01d2 8823      		tst r24
 2002 01d4 01F4      		brne .L232
 2003               	.LSM120:
 2004 01d6 EC80      		ldd r14,Y+4
 2005 01d8 FD80      		ldd r15,Y+5
 2006 01da 0E81      		ldd r16,Y+6
 2007 01dc 1F81      		ldd r17,Y+7
 2008 01de 6091 0000 		lds r22,pit_points+6
 2009 01e2 7091 0000 		lds r23,(pit_points+6)+1
 2010 01e6 6F5F      		subi r22,lo8(-(1))
 2011 01e8 7F4F      		sbci r23,hi8(-(1))
 2012 01ea 8827      		clr r24
 2013 01ec 77FD      		sbrc r23,7
 2014 01ee 8095      		com r24
 2015 01f0 982F      		mov r25,r24
 2016 01f2 0E94 0000 		call __floatsisf
 2017 01f6 9B01      		movw r18,r22
 2018 01f8 AC01      		movw r20,r24
 2019 01fa C801      		movw r24,r16
 2020 01fc B701      		movw r22,r14
 2021 01fe 0E94 0000 		call __eqsf2
 2022 0202 8823      		tst r24
 2023 0204 01F4      		brne .L232
 2024               	.LSM121:
 2025 0206 C801      		movw r24,r16
 2026 0208 B701      		movw r22,r14
 2027 020a 20E0      		ldi r18,lo8(0x40a00000)
 2028 020c 30E0      		ldi r19,hi8(0x40a00000)
 2029 020e 40EA      		ldi r20,hlo8(0x40a00000)
 2030 0210 50E4      		ldi r21,hhi8(0x40a00000)
 2031 0212 0E94 0000 		call __subsf3
 2032 0216 6C83      		std Y+4,r22
 2033 0218 7D83      		std Y+5,r23
 2034 021a 8E83      		std Y+6,r24
 2035 021c 9F83      		std Y+7,r25
 2036               	.L232:
 2037               	.LSM122:
 2038 021e 0894      		sec
 2039 0220 C11C      		adc r12,__zero_reg__
 2040 0222 D11C      		adc r13,__zero_reg__
 2041               	.LVL23:
 2042               	.L231:
 2043 0224 8091 0000 		lds r24,pit_points+4
 2044 0228 9091 0000 		lds r25,(pit_points+4)+1
 2045 022c C816      		cp r12,r24
 2046 022e D906      		cpc r13,r25
 2047 0230 04F0      		brlt .L235
 2048               	.LBE6:
 2049               	.LSM123:
 2050 0232 E880      		ld r14,Y
 2051 0234 F980      		ldd r15,Y+1
 2052 0236 0A81      		ldd r16,Y+2
 2053 0238 1B81      		ldd r17,Y+3
 2054 023a 6091 0000 		lds r22,pit_points
 2055 023e 7091 0000 		lds r23,(pit_points)+1
 2056 0242 8827      		clr r24
 2057 0244 77FD      		sbrc r23,7
 2058 0246 8095      		com r24
 2059 0248 982F      		mov r25,r24
 2060 024a 0E94 0000 		call __floatsisf
 2061 024e 9B01      		movw r18,r22
 2062 0250 AC01      		movw r20,r24
 2063 0252 C801      		movw r24,r16
 2064 0254 B701      		movw r22,r14
 2065 0256 0E94 0000 		call __gtsf2
 2066 025a 1816      		cp __zero_reg__,r24
 2067 025c 04F0      		brlt .+2
 2068 025e 00C0      		rjmp .L236
 2069 0260 6091 0000 		lds r22,pit_points+4
 2070 0264 7091 0000 		lds r23,(pit_points+4)+1
 2071 0268 8827      		clr r24
 2072 026a 77FD      		sbrc r23,7
 2073 026c 8095      		com r24
 2074 026e 982F      		mov r25,r24
 2075 0270 0E94 0000 		call __floatsisf
 2076 0274 9B01      		movw r18,r22
 2077 0276 AC01      		movw r20,r24
 2078 0278 C801      		movw r24,r16
 2079 027a B701      		movw r22,r14
 2080 027c 0E94 0000 		call __ltsf2
 2081 0280 8823      		tst r24
 2082 0282 04F0      		brlt .+2
 2083 0284 00C0      		rjmp .L236
 2084               	.LSM124:
 2085 0286 EC80      		ldd r14,Y+4
 2086 0288 FD80      		ldd r15,Y+5
 2087 028a 0E81      		ldd r16,Y+6
 2088 028c 1F81      		ldd r17,Y+7
 2089 028e 6091 0000 		lds r22,pit_points+2
 2090 0292 7091 0000 		lds r23,(pit_points+2)+1
 2091 0296 6150      		subi r22,lo8(-(-1))
 2092 0298 7040      		sbci r23,hi8(-(-1))
 2093 029a 8827      		clr r24
 2094 029c 77FD      		sbrc r23,7
 2095 029e 8095      		com r24
 2096 02a0 982F      		mov r25,r24
 2097 02a2 0E94 0000 		call __floatsisf
 2098 02a6 9B01      		movw r18,r22
 2099 02a8 AC01      		movw r20,r24
 2100 02aa C801      		movw r24,r16
 2101 02ac B701      		movw r22,r14
 2102 02ae 0E94 0000 		call __gtsf2
 2103 02b2 1816      		cp __zero_reg__,r24
 2104 02b4 04F4      		brge .L239
 2105 02b6 6091 0000 		lds r22,pit_points+2
 2106 02ba 7091 0000 		lds r23,(pit_points+2)+1
 2107 02be 6F5F      		subi r22,lo8(-(1))
 2108 02c0 7F4F      		sbci r23,hi8(-(1))
 2109 02c2 8827      		clr r24
 2110 02c4 77FD      		sbrc r23,7
 2111 02c6 8095      		com r24
 2112 02c8 982F      		mov r25,r24
 2113 02ca 0E94 0000 		call __floatsisf
 2114 02ce 9B01      		movw r18,r22
 2115 02d0 AC01      		movw r20,r24
 2116 02d2 C801      		movw r24,r16
 2117 02d4 B701      		movw r22,r14
 2118 02d6 0E94 0000 		call __ltsf2
 2119 02da 87FD      		sbrc r24,7
 2120 02dc 00C0      		rjmp .L241
 2121               	.L239:
 2122 02de 6091 0000 		lds r22,pit_points+6
 2123 02e2 7091 0000 		lds r23,(pit_points+6)+1
 2124 02e6 6150      		subi r22,lo8(-(-1))
 2125 02e8 7040      		sbci r23,hi8(-(-1))
 2126 02ea 8827      		clr r24
 2127 02ec 77FD      		sbrc r23,7
 2128 02ee 8095      		com r24
 2129 02f0 982F      		mov r25,r24
 2130 02f2 0E94 0000 		call __floatsisf
 2131 02f6 9B01      		movw r18,r22
 2132 02f8 AC01      		movw r20,r24
 2133 02fa C801      		movw r24,r16
 2134 02fc B701      		movw r22,r14
 2135 02fe 0E94 0000 		call __gtsf2
 2136 0302 1816      		cp __zero_reg__,r24
 2137 0304 04F4      		brge .L236
 2138 0306 6091 0000 		lds r22,pit_points+6
 2139 030a 7091 0000 		lds r23,(pit_points+6)+1
 2140 030e 6F5F      		subi r22,lo8(-(1))
 2141 0310 7F4F      		sbci r23,hi8(-(1))
 2142 0312 8827      		clr r24
 2143 0314 77FD      		sbrc r23,7
 2144 0316 8095      		com r24
 2145 0318 982F      		mov r25,r24
 2146 031a 0E94 0000 		call __floatsisf
 2147 031e 9B01      		movw r18,r22
 2148 0320 AC01      		movw r20,r24
 2149 0322 C801      		movw r24,r16
 2150 0324 B701      		movw r22,r14
 2151 0326 0E94 0000 		call __ltsf2
 2152 032a 8823      		tst r24
 2153 032c 04F4      		brge .L236
 2154               	.L241:
 2155               	.LSM125:
 2156 032e 8989      		ldd r24,Y+17
 2157 0330 9A89      		ldd r25,Y+18
 2158 0332 AB89      		ldd r26,Y+19
 2159 0334 BC89      		ldd r27,Y+20
 2160 0336 B058      		subi r27,0x80
 2161 0338 898B      		std Y+17,r24
 2162 033a 9A8B      		std Y+18,r25
 2163 033c AB8B      		std Y+19,r26
 2164 033e BC8B      		std Y+20,r27
 2165               	.L236:
 2166               	.LSM126:
 2167 0340 EC80      		ldd r14,Y+4
 2168 0342 FD80      		ldd r15,Y+5
 2169 0344 0E81      		ldd r16,Y+6
 2170 0346 1F81      		ldd r17,Y+7
 2171 0348 6091 0000 		lds r22,pit_points+2
 2172 034c 7091 0000 		lds r23,(pit_points+2)+1
 2173 0350 8827      		clr r24
 2174 0352 77FD      		sbrc r23,7
 2175 0354 8095      		com r24
 2176 0356 982F      		mov r25,r24
 2177 0358 0E94 0000 		call __floatsisf
 2178 035c 9B01      		movw r18,r22
 2179 035e AC01      		movw r20,r24
 2180 0360 C801      		movw r24,r16
 2181 0362 B701      		movw r22,r14
 2182 0364 0E94 0000 		call __gtsf2
 2183 0368 1816      		cp __zero_reg__,r24
 2184 036a 04F0      		brlt .+2
 2185 036c 00C0      		rjmp .L252
 2186 036e 6091 0000 		lds r22,pit_points+6
 2187 0372 7091 0000 		lds r23,(pit_points+6)+1
 2188 0376 8827      		clr r24
 2189 0378 77FD      		sbrc r23,7
 2190 037a 8095      		com r24
 2191 037c 982F      		mov r25,r24
 2192 037e 0E94 0000 		call __floatsisf
 2193 0382 9B01      		movw r18,r22
 2194 0384 AC01      		movw r20,r24
 2195 0386 C801      		movw r24,r16
 2196 0388 B701      		movw r22,r14
 2197 038a 0E94 0000 		call __ltsf2
 2198 038e 8823      		tst r24
 2199 0390 04F0      		brlt .+2
 2200 0392 00C0      		rjmp .L252
 2201               	.LSM127:
 2202 0394 E880      		ld r14,Y
 2203 0396 F980      		ldd r15,Y+1
 2204 0398 0A81      		ldd r16,Y+2
 2205 039a 1B81      		ldd r17,Y+3
 2206 039c 6091 0000 		lds r22,pit_points
 2207 03a0 7091 0000 		lds r23,(pit_points)+1
 2208 03a4 6150      		subi r22,lo8(-(-1))
 2209 03a6 7040      		sbci r23,hi8(-(-1))
 2210 03a8 8827      		clr r24
 2211 03aa 77FD      		sbrc r23,7
 2212 03ac 8095      		com r24
 2213 03ae 982F      		mov r25,r24
 2214 03b0 0E94 0000 		call __floatsisf
 2215 03b4 9B01      		movw r18,r22
 2216 03b6 AC01      		movw r20,r24
 2217 03b8 C801      		movw r24,r16
 2218 03ba B701      		movw r22,r14
 2219 03bc 0E94 0000 		call __gtsf2
 2220 03c0 1816      		cp __zero_reg__,r24
 2221 03c2 04F4      		brge .L247
 2222 03c4 6091 0000 		lds r22,pit_points
 2223 03c8 7091 0000 		lds r23,(pit_points)+1
 2224 03cc 6F5F      		subi r22,lo8(-(1))
 2225 03ce 7F4F      		sbci r23,hi8(-(1))
 2226 03d0 8827      		clr r24
 2227 03d2 77FD      		sbrc r23,7
 2228 03d4 8095      		com r24
 2229 03d6 982F      		mov r25,r24
 2230 03d8 0E94 0000 		call __floatsisf
 2231 03dc 9B01      		movw r18,r22
 2232 03de AC01      		movw r20,r24
 2233 03e0 C801      		movw r24,r16
 2234 03e2 B701      		movw r22,r14
 2235 03e4 0E94 0000 		call __ltsf2
 2236 03e8 87FD      		sbrc r24,7
 2237 03ea 00C0      		rjmp .L249
 2238               	.L247:
